0.00000,45.21503
0.97656,48.95073
1.95312,41.33476
2.92969,53.47640
3.90625,53.75700
4.88281,45.41933
5.85938,44.97998
6.83594,50.15318
7.81250,47.62382
8.78906,39.18819
9.76562,40.61206
10.74219,41.40585
11.71875,37.80912
12.69531,31.11468
13.67188,21.81092
14.64844,9.98913
15.62500,-5.15046
16.60156,-28.54323
17.57812,-22.43199
18.55469,-17.78899
19.53125,-17.27353
20.50781,-19.82749
21.48438,-21.27034
22.46094,-21.05194
23.43750,-23.29291
24.41406,-27.75703
25.39062,-30.91642
26.36719,-33.78975
27.34375,-39.22463
28.32031,-44.60208
29.29688,-47.54343
30.27344,-54.15409
31.25000,-54.91477
32.22656,-49.13266
33.20312,-49.46528
34.17969,-49.78742
35.15625,-50.33323
36.13281,-52.02271
37.10938,-52.04074
38.08594,-54.69781
39.06250,-61.19897
40.03906,-60.38984
41.01562,-61.92472
41.99219,-73.94040
42.96875,-71.40021
43.94531,-68.38871
44.92188,-72.93052
45.89844,-80.98609
46.87500,-70.32032
47.85156,-73.81101
48.82812,-78.91250
49.80469,-71.02707
50.78125,-75.33935
51.75781,-78.22491
52.73438,-73.54592
53.71094,-77.07975
54.68750,-78.61712
55.66406,-76.10463
56.64062,-77.57313
57.61719,-78.79156
58.59375,-78.04402
59.57031,-78.21038
60.54688,-79.26634
61.52344,-79.15225
62.50000,-79.09748
63.47656,-80.09020
64.45312,-79.83030
65.42969,-79.99549
66.40625,-80.82524
67.38281,-80.64597
68.35938,-80.85784
69.33594,-81.39532
70.31250,-81.47215
71.28906,-81.66147
72.26562,-82.01570
73.24219,-82.22801
74.21875,-82.40163
75.19531,-82.66838
76.17188,-82.92377
77.14844,-83.08902
78.12500,-83.34358
79.10156,-83.57404
80.07812,-83.74643
81.05469,-83.99598
82.03125,-84.20517
83.00781,-84.38792
83.98438,-84.61245
84.96094,-84.81857
85.93750,-85.00790
86.91406,-85.21150
87.89062,-85.41197
88.86719,-85.60251
89.84375,-85.79356
90.82031,-85.98884
91.79688,-86.17469
92.77344,-86.35991
93.75000,-86.54811
94.72656,-86.72822
95.70312,-86.90949
96.67969,-87.09061
97.65625,-87.26635
98.63281,-87.44226
99.60938,-87.61750
100.58594,-87.78935
101.56250,-87.96003
102.53906,-88.12979
103.51562,-88.29762
104.49219,-88.46357
105.46875,-88.62862
106.44531,-88.79208
107.42188,-88.95372
108.39844,-89.11447
109.37500,-89.27363
110.35156,-89.43130
111.32812,-89.58793
112.30469,-89.74309
113.28125,-89.89692
114.25781,-90.04966
115.23438,-90.20109
116.21094,-90.35126
117.18750,-90.50030
118.16406,-90.64819
119.14062,-90.79488
120.11719,-90.94045
121.09375,-91.08495
122.07031,-91.22831
123.04688,-91.37062
124.02344,-91.51189
125.00000,-91.65209
125.97656,-91.79129
126.95312,-91.92949
127.92969,-92.06669
128.90625,-92.20292
129.88281,-92.33819
130.85938,-92.47253
131.83594,-92.60593
132.81250,-92.73843
133.78906,-92.87003
134.76562,-93.00074
135.74219,-93.13058
136.71875,-93.25957
137.69531,-93.38771
138.67188,-93.51502
139.64844,-93.64151
140.62500,-93.76720
141.60156,-93.89209
142.57812,-94.01620
143.55469,-94.13953
144.53125,-94.26211
145.50781,-94.38394
146.48438,-94.50503
147.46094,-94.62540
148.43750,-94.74504
149.41406,-94.86398
150.39062,-94.98223
151.36719,-95.09979
152.34375,-95.21667
153.32031,-95.33288
154.29688,-95.44844
155.27344,-95.56335
156.25000,-95.67762
157.22656,-95.79125
158.20312,-95.90427
159.17969,-96.01667
160.15625,-96.12847
161.13281,-96.23967
162.10938,-96.35028
163.08594,-96.46031
164.06250,-96.56977
165.03906,-96.67867
166.01562,-96.78700
166.99219,-96.89479
167.96875,-97.00203
